,INVTERM,AUTOID,LLT,LLTCODE,LLTCURRENCY,PT,PTCODE,HLT,HLTCODE,HLGT,HLGTCODE,SOC,SOCCODE,SOCPRIMARY,VERSION,UPDATEDBY,UPDATEDDATE
14,hypothyroidism,76.0,Hypothyroidism,10021114.0,Y,Hypothyroidism,10021114.0,Thyroid hypofunction disorders,10043741.0,Thyroid gland disorders,10043739.0,Endocrine disorders,10014698.0,Y,19.1,aarreglado,2017-10-06
15,indigestion,77.0,Indigestion,10021706.0,Y,Dyspepsia,10013946.0,Dyspeptic signs and symptoms,10013949.0,Gastrointestinal signs and symptoms,10018012.0,Gastrointestinal disorders,10017947.0,Y,19.1,aarreglado,2017-10-06
16,insomnia,78.0,Insomnia,10022437.0,Y,Insomnia,10022437.0,Disturbances in initiating and maintaining sleep,10013510.0,Sleep disorders and disturbances,10040991.0,Psychiatric disorders,10037175.0,Y,19.1,aarreglado,2017-10-06
17,menstrual cramps,79.0,Menstrual cramps,10027324.0,Y,Dysmenorrhoea,10013935.0,Menstruation and uterine bleeding NEC,10027335.0,Menstrual cycle and uterine bleeding disorders,10013326.0,Reproductive system and breast disorders,10038604.0,Y,19.1,aarreglado,2017-10-06
18,multivitamin,80.0,Supplementation therapy,10066215.0,Y,Supplementation therapy,10066215.0,Therapeutic procedures NEC,10027700.0,Therapeutic procedures and supportive care NEC,10043413.0,Surgical and medical procedures,10042613.0,Y,19.1,aarreglado,2017-10-06
19,natural health supplement,81.0,Supplementation therapy,10066215.0,Y,Supplementation therapy,10066215.0,Therapeutic procedures NEC,10027700.0,Therapeutic procedures and supportive care NEC,10043413.0,Surgical and medical procedures,10042613.0,Y,19.1,aarreglado,2017-10-06
20,pain following tooth extraction,82.0,Tooth pain,10059723.0,Y,Toothache,10044055.0,Dental pain and sensation disorders,10044049.0,Dental and gingival conditions,10044018.0,Gastrointestinal disorders,10017947.0,Y,19.1,aarreglado,2017-10-06
21,seasonal allergies,83.0,Seasonal allergy,10048908.0,Y,Seasonal allergy,10048908.0,Atopic disorders,10052737.0,Allergic conditions,10001708.0,Immune system disorders,10021428.0,Y,19.1,aarreglado,2017-10-06
22,sleep,84.0,Sleep disorder,10040984.0,Y,Sleep disorder,10040984.0,Sleep disorders NEC,10040993.0,Sleep disorders and disturbances,10040991.0,Psychiatric disorders,10037175.0,Y,19.1,aarreglado,2017-10-06
23,supplement,85.0,Supplementation therapy,10066215.0,Y,Supplementation therapy,10066215.0,Therapeutic procedures NEC,10027700.0,Therapeutic procedures and supportive care NEC,10043413.0,Surgical and medical procedures,10042613.0,Y,19.1,aarreglado,2017-10-06
